Source,Target,buyercod,sellercod,desig2,desc,nrdel,buyer,seller,tivunit,tivorder,tivdel,longSource,latSource,longDest,latDest
20,92,DRC,BEL,M-3A1 Scout Car,APV,15,Congo,Belgium,0.044,0.66,0.66,4.469936,50.503887,21.758664,-4.038333
20,92,DRC,BEL,M-8 Greyhound,Armoured car,15,Congo,Belgium,0.076,1.14,1.14,4.469936,50.503887,21.758664,-4.038333
20,35,KAT,BEL,DH-114 Heron,Light transport ac,1,Katanga,Belgium,0.6,0.6,0.6,4.469936,50.503887,65.865034,-25.559085
20,35,KAT,BEL,T-6 Texan,Trainer aircraft,8,Katanga,Belgium,0.128,1.024,1.024,4.469936,50.503887,65.865034,-25.559085
1,95,PAR,BRA,PT-19 Cornell,Trainer aircraft,5,Paraguay,Brazil,0.048,0.24,0.24,-51.92528,-14.235004,-58.443832,-23.442503
1,95,PAR,BRA,T-6 Texan,Trainer aircraft,14,Paraguay,Brazil,0.128,1.792,1.792,-51.92528,-14.235004,-58.443832,-23.442503
2,13,AUS,CAN,DHC-2 Beaver,Light aircraft,5,Australia,Canada,0.38,1.9,1.9,-106.346771,56.130366,133.775136,-25.274398
2,54,FRA,CAN,T-33A Shooting Star,Trainer aircraft,61,France,Canada,1.0,61.0,61.0,-106.346771,56.130366,2.213749,46.227638
2,72,INS,CAN,DHC-3 Otter,Light transport ac,3,Indonesia,Canada,0.63,1.89,1.89,-106.346771,56.130366,113.921327,-0.789275
2,14,IRA,CAN,DHC-2 Beaver,Light aircraft,2,Iran,Canada,0.38,0.76,0.76,-106.346771,56.130366,53.688046,32.427908
2,43,MYA,CAN,DHC-3 Otter,Light transport ac,9,Myanmar,Canada,0.63,5.67,5.67,-106.346771,56.130366,65.865034,-25.559085
2,45,UNO,CAN,DHC-3 Otter,Light transport ac,2,United Nations**,Canada,0.252,0.504,0.504,-106.346771,56.130366,65.865034,-25.559085
2,77,USA,CAN,DHC-2 Beaver,Light aircraft,900,United States,Canada,0.38,342.0,342.0,-106.346771,56.130366,-95.712891,37.09024
2,77,USA,CAN,DHC-3 Otter,Light transport ac,50,United States,Canada,0.63,31.5,31.5,-106.346771,56.130366,-95.712891,37.09024
67,84,KON,CHI,An-2,Light transport ac,100,North Korea,China,1.0,100.0,100.0,104.195397,35.86166,127.510093,40.339852
67,84,KON,CHI,MiG-17,Fighter aircraft,200,North Korea,China,3.5,700.0,700.0,104.195397,35.86166,127.510093,40.339852
63,41,EGY,CZE,Bu-181 Bestmann,Trainer aircraft,150,Egypt,Czechoslovakia,0.1,15.0,15.0,-12.843791,-24.545272,30.802498,26.820553
63,19,GUI,CZE,A-19 122mm,Towed gun,6,Guinea,Czechoslovakia,0.16,0.96,0.96,-12.843791,-24.545272,-9.696645,9.945587
63,85,ROM,CZE,M-51 130mm,Self-propelled MRL,580,Romania,Czechoslovakia,0.35,203.0,203.0,-12.843791,-24.545272,24.96676,45.943161
63,30,USR,CZE,MiG-15UTI,Trainer aircraft,2400,Soviet Union,Czechoslovakia,3.0,7200.0,7200.0,-12.843791,-24.545272,65.865034,-25.559085
27,94,ICE,DEN,Odinn,OPV,1,Iceland,Denmark,20.0,20.0,20.0,9.501785,56.26392,-19.020835,64.963051
75,30,USR,FIN,Pevek,Tanker,3,Soviet Union,Finland,20.0,60.0,60.0,25.748151,61.92411,65.865034,-25.559085
54,8,ARG,FRA,MS-760 Paris,Light transport ac,48,Argentina,France,1.8,86.4,86.4,2.213749,46.227638,-63.616672,-38.416097
54,64,AST,FRA,CM-170 Magister,Trainer aircraft,18,Austria,France,1.0,18.0,18.0,2.213749,46.227638,14.550072,47.516231
54,20,BEL,FRA,CM-170 Magister,Trainer aircraft,45,Belgium,France,1.0,45.0,45.0,2.213749,46.227638,4.469936,50.503887
54,20,BEL,FRA,SA-313B Alouette-2,Light helicopter,30,Belgium,France,0.7,21.0,21.0,2.213749,46.227638,4.469936,50.503887
54,20,BEL,FRA,SS-11,Anti-tank missile,100,Belgium,France,0.01,1.0,1.0,2.213749,46.227638,4.469936,50.503887
54,1,BRA,FRA,MS-760 Paris,Light transport ac,30,Brazil,France,1.8,54.0,54.0,2.213749,46.227638,-51.92528,-14.235004
54,2,CAN,FRA,ENTAC,Anti-tank missile,2000,Canada,France,0.01,20.0,20.0,2.213749,46.227638,-106.346771,56.130366
54,37,CHA,FRA,MH-1521 Broussard,Light aircraft,3,Chad,France,0.152,0.456,0.456,2.213749,46.227638,18.732207,15.454166
54,37,CHA,FRA,SA-313B Alouette-2,Light helicopter,1,Chad,France,0.7,0.7,0.7,2.213749,46.227638,18.732207,15.454166
54,5,CMB,FRA,SA-313B Alouette-2,Light helicopter,2,Cambodia,France,0.7,1.4,1.4,2.213749,46.227638,104.990963,12.565679
54,92,CON,FRA,DC-3/C-47 Skytrain,Transport aircraft,1,Congo,France,1.0,1.0,1.0,2.213749,46.227638,21.758664,-4.038333
54,41,EGY,FRA,Marbore,Turbojet,200,Egypt,France,0.2,40.0,40.0,2.213749,46.227638,30.802498,26.820553
54,75,FIN,FRA,CM-170 Magister,Trainer aircraft,80,Finland,France,1.0,80.0,80.0,2.213749,46.227638,25.748151,61.92411
54,21,FRG,FRA,AM-50 120mm,Mortar,450,Germany,France,0.05,22.5,22.5,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,Amalthee,Cargo ship,1,Germany,France,4.88,4.88,4.88,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,CM-170 Magister,Trainer aircraft,250,Germany,France,1.0,250.0,250.0,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,Mercure,Minesweeper,6,Germany,France,14.0,84.0,84.0,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,Modele-1953 100mm,Naval gun,57,Germany,France,4.7,267.9,267.9,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,Noratlas,Transport aircraft,186,Germany,France,6.2,1153.2,1153.2,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,SA-313B Alouette-2,Light helicopter,226,Germany,France,0.7,158.2,158.2,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,SP-1A,Reconnaissance AV,2374,Germany,France,0.16,379.84,379.84,2.213749,46.227638,10.451526,51.165691
54,21,FRG,FRA,SS-10,Anti-tank missile,7500,Germany,France,0.01,75.0,75.0,2.213749,46.227638,10.451526,51.165691
54,60,ISR,FRA,CM-170 Magister,Trainer aircraft,130,Israel,France,1.0,130.0,130.0,2.213749,46.227638,34.851612,31.046051
54,60,ISR,FRA,Model-50 155mm,Towed gun,50,Israel,France,0.75,37.5,37.5,2.213749,46.227638,34.851612,31.046051
54,60,ISR,FRA,Model-50 155mm,Towed gun,120,Israel,France,0.75,90.0,90.0,2.213749,46.227638,34.851612,31.046051
54,96,JAP,FRA,SS-10,Anti-tank missile,500,Japan,France,0.01,5.0,5.0,2.213749,46.227638,138.252924,36.204824
